day,name,address,city,codes,map,
"Wednesday, 	PM 07:00",Tres Legados,171 5th Av. #210,Redwood City,E,http://goo.gl/maps/9X1Zd,
"Friday, 	PM 07:00",Tres Legados,171 5th Av. #210,Redwood City,E,http://goo.gl/maps/9X1Zd,
"Saturday, 	PM 07:00",Tres Legados,171 5th Ave #210,Redwood City,E,http://goo.gl/maps/9X1Zd,
"Monday, 	PM 06:30",MONDAY NIGHT MEN'S AA ,1st Presby Church	25th & Hacienda (downstairs-courtyard),San Mateo,"C,D,H",http://goo.gl/maps/ICAx3,
"Sunday, 	PM 07:30",SUNDAY NITE DISCUSSION,1st Presby Church El Camino & Easton,Burlingame,H,http://goo.gl/maps/HVP0X,
"Sunday, 	PM 06:00",Oportunidad de Vivir,2151 Euclid,East Palo Alto,E,http://goo.gl/maps/R1oUH,
"Monday, 	PM 06:00",Oportunidad de Vivir,2151 Euclid,East Palo Alto,E,http://goo.gl/maps/R1oUH,
"Tuesday, 	PM 07:00",Oportunidad de Vivir,2151 Euclid,East Palo Alto,E,http://goo.gl/maps/R1oUH,
"Wednesday, 	PM 07:00",Oportunidad de Vivir,2151 Euclid,East Palo Alto,E,http://goo.gl/maps/R1oUH,
"Thursday, 	PM 07:00",Oportunidad de Vivir,2151 Euclid,East Palo Alto,E,http://goo.gl/maps/R1oUH,
"Friday, 	PM 07:00",Oportunidad de Vivir,2151 Euclid,East Palo Alto,E,http://goo.gl/maps/R1oUH,
"Saturday, 	PM 07:00",Oportunidad de Vivir,2151 Euclid,East Palo Alto,E,http://goo.gl/maps/R1oUH,
"Sunday, 	AM 09:00",UN DIA A LA VEZ,225 S. Cabrillo Hwy Rm200A,Half Moon Bay ,E,http://goo.gl/maps/RjMcp,
"Sunday, 	PM 07:30",HISPANO DE RWC,2710-A Bay Rd.,Redwood City,E,http://goo.gl/maps/6sjED,
"Monday, 	PM 07:30",Grupo Hispano,3120 Spring St.,Redwood City,E,http://goo.gl/maps/KsRYG,
"Tuesday, 	PM 07:30",Grupo Hispano,3120 Spring St.,Redwood City,E,http://goo.gl/maps/KsRYG,
"Wednesday, 	PM 07:30",Grupo Hispano,3120 Spring St.,Redwood City,E,http://goo.gl/maps/KsRYG,
"Thursday, 	PM 07:30",Grupo Hispano,3120 Spring St.,Redwood City,E,http://goo.gl/maps/KsRYG,
"Friday, 	PM 07:30",Grupo Hispano,3120 Spring St.,Redwood City,E,http://goo.gl/maps/KsRYG,
"Sunday, 	PM 12:00",Grupo 29 De Mayo,405 Grand Ave. Suite 205,South SF,E,http://goo.gl/maps/bmHbr,
"Sunday, 	PM 08:00",Grupo 29 De Mayo,405 Grand Ave. Suite 205,South SF,E,http://goo.gl/maps/bmHbr,
"Monday, 	PM 12:00",Grupo 29 De Mayo,405 Grand Ave. Suite 205,South SF,E,http://goo.gl/maps/bmHbr,
"Monday, 	PM 08:00",Grupo 29 De Mayo,405 Grand Ave. Suite 205,South SF,E,http://goo.gl/maps/bmHbr,
"Tuesday, 	PM 12:00",Grupo 29 De Mayo,405 Grand Ave. Suite 205,South SF,E,http://goo.gl/maps/bmHbr,
"Tuesday, 	PM 08:00",Grupo 29 De Mayo,405 Grand Ave. Suite 205,South SF,E,http://goo.gl/maps/bmHbr,
"Wednesday, 	PM 12:00",Grupo 29 De Mayo,405 Grand Ave. Suite 205,South SF,E,http://goo.gl/maps/bmHbr,
"Wednesday, 	PM 08:00",Grupo 29 De Mayo,405 Grand Ave. Suite 205,South SF,E,http://goo.gl/maps/bmHbr,
"Thursday, 	PM 12:00",Grupo 29 De Mayo,405 Grand Ave. Suite 205,South SF,E,http://goo.gl/maps/bmHbr,
"Thursday, 	PM 08:00",Grupo 29 De Mayo,405 Grand Ave. Suite 205,South SF,E,http://goo.gl/maps/bmHbr,
"Friday, 	PM 12:00",Grupo 29 De Mayo,405 Grand Ave. Suite 205,South SF,E,http://goo.gl/maps/bmHbr,
"Friday, 	PM 08:00",Grupo 29 De Mayo,405 Grand Ave. Suite 205,South SF,E,http://goo.gl/maps/bmHbr,
"Saturday, 	PM 12:00",Grupo 29 De Mayo,405 Grand Ave. Suite 205,South SF,E,http://goo.gl/maps/bmHbr,
"Saturday, 	PM 08:00",Grupo 29 De Mayo,405 Grand Ave. Suite 205,South SF,E,http://goo.gl/maps/bmHbr,
"Sunday, 	PM 12:00",Grupo Geneva,5520 Mission @ Guttenberg,Daly City,E,http://goo.gl/maps/Pbqkl,
"Sunday, 	PM 08:00",Grupo Geneva,5520 Mission @ Guttenberg,Daly City,E,http://goo.gl/maps/Pbqkl,
"Monday, 	PM 12:00",Grupo Geneva,5520 Mission @ Guttenberg,Daly City,E,http://goo.gl/maps/Pbqkl,
"Monday, 	PM 08:00",Grupo Geneva,5520 Mission @ Guttenberg,Daly City,E,http://goo.gl/maps/Pbqkl,
"Tuesday, 	PM 12:00",Grupo Geneva,5520 Mission @ Guttenberg,Daly City,E,http://goo.gl/maps/Pbqkl,
"Tuesday, 	PM 08:00",Grupo Geneva,5520 Mission @ Guttenberg,Daly City,E,http://goo.gl/maps/Pbqkl,
"Wednesday, 	PM 12:00",Grupo Geneva,5520 Mission @ Guttenberg,Daly City,E,http://goo.gl/maps/Pbqkl,
"Wednesday, 	PM 08:00",Grupo Geneva,5520 Mission @ Guttenberg,Daly City,E,http://goo.gl/maps/Pbqkl,
"Thursday, 	PM 12:00",Grupo Geneva,5520 Mission @ Guttenberg,Daly City,E,http://goo.gl/maps/Pbqkl,
"Thursday, 	PM 08:00",Grupo Geneva,5520 Mission @ Guttenberg,Daly City,E,http://goo.gl/maps/Pbqkl,
"Friday, 	PM 12:00",Grupo Geneva,5520 Mission @ Guttenberg,Daly City,E,http://goo.gl/maps/Pbqkl,
"Friday, 	PM 08:00",Grupo Geneva,5520 Mission @ Guttenberg,Daly City,E,http://goo.gl/maps/Pbqkl,
"Saturday, 	PM 08:00",Grupo Geneva,5520 Mission @ Guttenberg,Daly City,E,http://goo.gl/maps/Pbqkl,
"Sunday, 	AM 10:30",Daily Reflections,580 Crespi –In back of coffee shop,Pacifica,H,http://goo.gl/maps/o3UFk,
"Sunday, 	PM 07:00",Central de RWC,640 Hurlingame ,Redwood City,E,http://goo.gl/maps/xDXgn,
"Monday, 	PM 07:00",Central de RWC,640 Hurlingame ,Redwood City,E,http://goo.gl/maps/xDXgn,
"Tuesday, 	PM 07:00",Central de RWC,640 Hurlingame ,Redwood City,E,http://goo.gl/maps/xDXgn,
"Wednesday, 	PM 07:00",Central de RWC,640 Hurlingame ,Redwood City,E,http://goo.gl/maps/xDXgn,
"Thursday, 	PM 07:00",Central de RWC,640 Hurlingame ,Redwood City,E,http://goo.gl/maps/xDXgn,
"Friday, 	PM 07:00",Central de RWC,640 Hurlingame ,Redwood City,E,http://goo.gl/maps/xDXgn,
"Saturday, 	PM 07:00",Central de RWC,640 Hurlingame ,Redwood City,E,http://goo.gl/maps/xDXgn,
"Tuesday, 	PM 07:30",THUMPERS (Big Book Study),901 Madison Av,Redwood City,"L,Wh",http://goo.gl/maps/qiMde,
"Thursday, 	PM 12:00",B.Y.O.B.GROUP,Baptist Church  2070 Francisco Blvd.,Pacifica,L,http://goo.gl/maps/lJm82,
"Thursday, 	PM 07:30",GRAPEVINE RECOVERY,Baptist Church  2070 Francisco Blvd.,Pacifica,L,http://goo.gl/maps/lJm82,
"Tuesday, 	PM 05:30",HAPPY HOUR/Living Sober,Baptist Church  2070 Francisco Blvd.,Pacifica,"H,L",http://goo.gl/maps/lJm82,
"Tuesday, 	PM 07:30",PACIFICA MEN'S GROUP,Baptist Church  2070 Francisco Blvd.,Pacifica,"H,L,M",http://goo.gl/maps/lJm82,
"Saturday, 	AM 11:00",SHARP PARK 3rd & 11th STEP,Baptist Church  2070 Francisco Blvd.,Pacifica,"H,L",http://goo.gl/maps/lJm82,
"Monday, 	AM 07:00",THE WAKE UP GROUP,Baptist Church  2070 Francisco Blvd.,Pacifica,,http://goo.gl/maps/lJm82,
"Tuesday, 	AM 07:00",THE WAKE UP GROUP,Baptist Church  2070 Francisco Blvd.,Pacifica,,http://goo.gl/maps/lJm82,
"Wednesday, 	AM 07:00",THE WAKE UP GROUP,Baptist Church  2070 Francisco Blvd.,Pacifica,,http://goo.gl/maps/lJm82,
"Thursday, 	AM 07:00",THE WAKE UP GROUP,Baptist Church  2070 Francisco Blvd.,Pacifica,,http://goo.gl/maps/lJm82,
"Friday, 	AM 07:00",THE WAKE UP GROUP,Baptist Church  2070 Francisco Blvd.,Pacifica,,http://goo.gl/maps/lJm82,
"Tuesday, 	PM 12:00",TUESDAY 12:00 NOON DISCUSSION,Baptist Church  2070 Francisco Blvd.,Pacifica,"D,H",http://goo.gl/maps/lJm82,
"Monday, 	PM 06:00",WOMEN'S Big Book Study,Baptist Church 2070 Francisco Blvd.,Pacifica,"C,W",http://goo.gl/maps/lJm82,
"Sunday, 	AM 10:30",Daily Reflections,Beach (weather permitting)	Hwy 1 & Crespi,Pacifica,H,"https://maps.google.com/maps?q=Hwy+1+%26+Crespi+Dr,+Pacifica,+CA&hl=en&sll=37.59441,-122.505884&sspn=0.018566,0.042014&oq=Hwy+1+and+Cre&hnear=California+1+%26+Crespi+Dr,+Pacifica,+San+Mateo,+California+94044&t=m&z=16",
"Sunday, 	AM 11:00",BRISBANE BREAKFAST MEETING,Brisbane Com Ctr 250 Visitation Ave.,Brisbane,"H,SP,Wh",http://goo.gl/maps/1IIuv,
"Saturday, 	PM 07:30",PENINSULA PRIME TIME,"Burlingame Methodist Church ""Primrose and Howard, enter gate left of 139 Primrose""",Burlingame,"H,Wh",http://goo.gl/maps/iOX63,
"Friday, 	AM 07:00",ATHERTON AA,Carriage House Holbrook Palmer Park 150 Watkins Rd,Atherton,H,http://goo.gl/maps/7jr4W,
"Sunday, 	AM 09:00",SUNDAY SPIRITUALITY,Carriage House Holbrook Palmer Park 150 Watkins Rd,Atherton,"H,B,SP,Wh",http://goo.gl/maps/7jr4W,
"Friday, 	PM 12:00",FRIDAY NOON BOOK STUDY,Central Peninsula Church 1005 Shell Blvd,Foster City,"H,L",http://goo.gl/maps/hJRr0,
"Wednesday, 	PM 12:00",THE OLD & THE NEW,Central Peninsula Church 1005 Shell Blvd,Foster City,"C,D,Wh",http://goo.gl/maps/hJRr0,
"Thursday, 	PM 12:00",COURAGE TO CHANGE,Church of Christ	603 Monte Diablo,San Mateo,"C,H",http://goo.gl/maps/0P5dM,
"Monday, 	PM 07:00",SAN CARLOS BEGINNERS,"Church of the Epiphany, Main Hall Arroyo & Cedar",San Carlos,H,http://goo.gl/maps/nDA3S,
"Thursday, 	PM 08:00",WE HAVE RECOVERED GROUP,"Church of the Epiphany, Main Hall Arroyo & Cedar",San Carlos,Wh,http://goo.gl/maps/nDA3S,
"Tuesday, 	PM 07:30",HILLSDALE GROUP,Church of the Transfig	39th & The Alameda,San Mateo,"SP,",http://goo.gl/maps/197kf,
"Sunday, 	AM 09:00",3RD & 11TH STEP,Coastal Repertory Theater 1167 Main Street,Half Moon Bay ,"H,L",http://goo.gl/maps/GoF7o,
"Monday, 	PM 07:30",NEWCOMERS & OLDTIMERS,Comm Center	Crespi & Hwy 1,Pacifica,H,http://goo.gl/maps/DqteW,
"Monday, 	PM 05:30",Foster City Living Sober Group,Community Center 1000 E. Hillsdale - 2nd Fl.,Foster City,"D,H,SP,",http://goo.gl/maps/Kf3xI,
"Tuesday, 	PM 05:30",Foster City Living Sober Group,Community Center 1000 E. Hillsdale - 2nd Fl.,Foster City,"H,L",http://goo.gl/maps/Kf3xI,
"Wednesday, 	PM 05:30",Foster City Living Sober Group,Community Center 1000 E. Hillsdale - 2nd Fl.,Foster City,"H,L",http://goo.gl/maps/Kf3xI,
"Thursday, 	PM 05:30",Foster City Living Sober Group,Community Center 1000 E. Hillsdale - 2nd Fl.,Foster City,"D,H,L",http://goo.gl/maps/Kf3xI,
"Friday, 	PM 05:30",Foster City Living Sober Group,Community Center 1000 E. Hillsdale - 2nd Fl.,Foster City,"D,H,L",http://goo.gl/maps/Kf3xI,
"Friday, 	PM 07:30",WALNUT GROUP,Community Church Arroyo & Elm,San Carlos,"H,Wh",http://goo.gl/maps/qjDr3,
"Wednesday, 	PM 07:30",SAN CARLOS AWARENESS GROUP,Community Church  Arroyo & Elm,San Carlos,"H,Wh",http://goo.gl/maps/qjDr3,
"Thursday, 	PM 07:30",PEN YP ALCOHOLIC WEEKEND GRP,Crystal Springs Methodist Church  2145 Bunker Hill Dr.,San Mateo,"H,YP,",http://goo.gl/maps/41h0p,
"Friday, 	PM 07:30",HIGHLANDERS,Crystal Springs Methodist Church 2145 Bunker Hill Dr.,San Mateo,"H,Wh",http://goo.gl/maps/41h0p,
"Friday, 	PM 08:00",WESTLAKE SPEAKER DISCUSSION,Dolger Sr Ctr. Rm 7	101 Lake Merced Bl.,Daly City,"D,Wh",http://goo.gl/maps/bRv7K,
"Sunday, 	AM 11:30",GRUPO LIBERDAD,Fairmont Rec. Ctr.	649 Park View Circle (off Hickey),Pacifica,E,http://goo.gl/maps/Md4O1,
"Sunday, 	PM 07:00",FOSTER CITY MEN’S SHARING GROUP,FC Rec Center 650 SHELL BL,Foster City,C,http://goo.gl/maps/0cs97,
"Saturday, 	AM 10:00",FOSTER CITY WOMEN’S MEETING,FC Rec Center 650 SHELL BL - Mist Rm,Foster City,W,http://goo.gl/maps/0cs97,
"Thursday, 	PM 12:00",CAME TO BELIEVE GROUP,Free at Last-bldg 3  1796 Bay Rd.,East Palo Alto,,http://goo.gl/maps/eHzVH,
"Tuesday, 	PM 12:00",LIVING SOBER,Free at Last-bldg 3  1796 Bay Road,East Palo Alto,H,http://goo.gl/maps/eHzVH,
"Monday, 	AM 07:00",Morning Serenity,Friendship Hall  416 2nd Ave,San Mateo,H,http://goo.gl/maps/tVDW6,
"Saturday, 	PM 01:00",JOY OF LIVING GROUP,Friendship Hall  416 2nd Ave,San Mateo,"H,Wh",http://goo.gl/maps/tVDW6,
"Tuesday, 	AM 07:00",Morning Serenity,Friendship Hall  416 2nd Ave,San Mateo,H,http://goo.gl/maps/tVDW6,
"Wednesday, 	AM 07:00",Morning Serenity,Friendship Hall  416 2nd Ave,San Mateo,,http://goo.gl/maps/tVDW6,
"Thursday, 	AM 07:00",Morning Serenity,Friendship Hall  416 2nd Ave,San Mateo,H,http://goo.gl/maps/tVDW6,
"Friday, 	AM 07:00",Morning Serenity,Friendship Hall  416 2nd Ave,San Mateo,H,http://goo.gl/maps/tVDW6,
"Saturday, 	AM 07:00",Morning Serenity,Friendship Hall  416 2nd Ave,San Mateo,,http://goo.gl/maps/tVDW6,
"Sunday, 	AM 07:00",Morning Serenity,Friendship Hall 416 2nd Ave.,San Mateo,H,http://goo.gl/maps/tVDW6,
"Tuesday, 	PM 07:00",STEPPING STONES GROUP,Good News Chapel  215 W. Orange Avenue,South SF,"H,L",http://goo.gl/maps/TfMo7,
"Wednesday, 	PM 06:00",ONE LINE AT A TIME,Good Shepherd  5th & O’Neill,Belmont,"H,L",http://goo.gl/maps/PvMhV,
"Thursday, 	PM 12:00",BURLINGAME MEN’S NOON MEETING,Good Shepherd Church   301 Burlingame,Burlingame,"H,Wh",http://goo.gl/maps/Y2gMf,
"Tuesday, 	PM 08:00",TUESDAY NITE GROUP,Good Shepherd Church   301 Burlingame,Burlingame,"DSP,",http://goo.gl/maps/Y2gMf,
"Monday, 	PM 07:30",ALKIE GULCH,Good Shepherd Church   5th & O’Neill,Belmont,D,http://goo.gl/maps/PvMhV,
"Tuesday, 	PM 12:00",BELMONT NOON GROUP,Good Shepherd Church   5th & O’Neill,Belmont,H,http://goo.gl/maps/PvMhV,
"Thursday, 	PM 07:30",DAY AT A TIME,Good Shepherd Church   5th & O’Neill,Belmont,H,http://goo.gl/maps/PvMhV,
"Friday, 	PM 12:00",SINGLENESS OF PURPOSE,Good Shepherd Church   5th & O’Neill,Belmont,H,http://goo.gl/maps/PvMhV,
"Monday, 	PM 06:00",12 @ 6 GROUP,Holy Cross Lutheran Church  1165 Seville,Pacifica,"C,H,L,Wh",http://goo.gl/maps/ig7HA,
"Friday, 	PM 07:30",PEDRO VALLEY SPEAKER DISCUSSION,Holy Cross Lutheran Church  1165 Seville,Pacifica,"DSP,Wh",http://goo.gl/maps/ig7HA,
"Tuesday, 	PM 08:00",HMB TUES NIGHT GROUP,Holy Family Episcopal Church	1590 S. Cabrillo Hwy,Half Moon Bay ,,http://goo.gl/maps/j4zSy,
"Friday, 	PM 12:00",FRIDAY NOON WOMENS GROUP,Holy Trinity Ch.	330 Ravenswood & Laurel,Menlo Park,"C,W,H",http://goo.gl/maps/N16Q9,
"Wednesday, 	PM 07:30",Big Book Study GROUP,Holy Trinity Church	Cedar & Manzanita,San Carlos,"H,L",http://goo.gl/maps/9O5FX,
"Friday, 	PM 07:00",GIFTS OF GRACE WOMEN'S,Holy Trinity Church	Cedar & Manzanita,San Carlos,"W,D,H",http://goo.gl/maps/9O5FX,
"Sunday, 	PM 05:00",SOBER SUNDAYS,Holy Trinity Church	Cedar & Manzanita,San Carlos,"D,H",http://goo.gl/maps/9O5FX,
"Tuesday, 	PM 07:00",STEPS TO FREEDOM,Holy Trinity Church	Cedar & Manzanita,San Carlos,"H,SP,L,Wh",http://goo.gl/maps/9O5FX,
"Saturday, 	PM 05:00",WOMEN’S DISCUSSION,Holy Trinity Church	Cedar & Manzanita (NEW LOCATION),San Carlos,"W,D,H,L",http://goo.gl/maps/9O5FX,
"Monday, 	PM 12:10",MONDAY HAPPY HOUR,"Holy Trinity Church	Ravenswood & Laurel, Tierney Rm.",Menlo Park,"C,D,H,Wh",http://goo.gl/maps/N16Q9,
"Monday, 	PM 07:00",MEN'S R4D BB and 12+12 Step Study,Holy Trinity Church (in Library)	Ravenswood & Pine,Menlo Park,"H,L,M",http://goo.gl/maps/N16Q9,
"Friday, 	PM 07:30",FIRESIDE GROUP,Hope Lutheran Church	 42nd & The Alameda,San Mateo,"H,SP,Wh",http://goo.gl/maps/NHBb4,
"Monday, 	PM 07:30",MID-PENINSULA WOMENS GROUP,Hope Lutheran Church	 42nd & The Alameda,San Mateo,"C,W,H",http://goo.gl/maps/NHBb4,
"Tuesday, 	PM 07:30",ESTO ES AA,Iglesia San Timoteo	1515 Dolan Ave,San Mateo,E,http://goo.gl/maps/P94Hk,
"Thursday, 	PM 07:30",ESTO ES AA,Iglesia San Timoteo	1515 Dolan Ave,San Mateo,E,http://goo.gl/maps/P94Hk,
"Friday, 	PM 07:30",ESTO ES AA,Iglesia San Timoteo	1515 Dolan Ave,San Mateo,E,http://goo.gl/maps/P94Hk,
"Friday, 	PM 08:00",FRIDAY NIGHT ACCEPTANCE GROUP,Kaiser Hospital  1200 El Camino-2nd Fl,South SF,"D,SP,Wh",http://goo.gl/maps/ceZpw,
"Saturday, 	PM 08:00",THE SEWER GROUP,"Kaiser Hospital 	1150 Veterans Bl., Cyprus Bldg. Conf. Rom 2",Redwood City,"D,H,Wh",http://goo.gl/maps/eHcXL,
"Thursday, 	PM 08:00",MIDWAY SOUTH SF GROUP ,Kaiser Hospital 1200 El Camino,South SF,"H,Wh",http://goo.gl/maps/ceZpw,
"Thursday, 	PM 08:15",THE IRREGULARS,"Kaiser Hospital Maple & Veterans, Cypress Bldg. Rm A B or C",Redwood City,"C,D",http://goo.gl/maps/eHcXL,
"Thursday, 	PM 07:00",LA HONDA GROUP,"La Honda Elem. School  450 Sears Ranch Road, Room #3 (in school library)",La Honda,"D,H",http://goo.gl/maps/NBHvU,
"Tuesday, 	PM 07:30",CHIPS AHOY',Ladera Comm. Church	3300 Alpine Rd.,Portola Valley ,"C,H,L",http://goo.gl/maps/74mPK,
"Monday, 	PM 07:30",LADERA MON NITE GRP,Ladera Comm. Church	3300 Alpine Rd.,Portola Valley ,,http://goo.gl/maps/74mPK,
"Friday, 	PM 12:30",DISCUSSION GROUP,Library Palmetto & Hilton (street parking only),Pacifica,"D,H",http://goo.gl/maps/C0m1O,
"Sunday, 	PM 06:00",PAGE 133 GROUP,Library Palmetto & Hilton (street parking only),Pacifica,"D,H",http://goo.gl/maps/C0m1O,
"Sunday, 	PM 04:00",SUN AFTERNOON STEP STUDY,Library Palmetto & Hilton (street parking only),Pacifica,"C,L",http://goo.gl/maps/C0m1O,
"Wednesday, 	PM 12:00",PACIFICA DISCUSSION,Library	Palmetto & Hilton (street parking only),Pacifica,"D,H,Wh",http://goo.gl/maps/C0m1O,
"Monday, 	PM 12:00",PACIFICA DISCUSSION,Library Palmetto & Hilton (street parking only),Pacifica,"C,D,H",http://goo.gl/maps/C0m1O,
"Wednesday, 	PM 07:00",PACIFICA COASTSIDE GROUP,Linda Mar School	On Rosita Drive- between Peralta & Adobe,Pacifica,"H,SP,Wh",http://goo.gl/maps/fWLrd,
"Monday, 	PM 08:00",COASTSIDE Big Book Study,Lutheran Church	900 N. Cabrillo Hwy.,Half Moon Bay ,"H,L,Wh",http://goo.gl/maps/U3t63,
"Saturday, 	AM 07:30",SATURDAY MORNING EYE OPENER,Lutheran Church	900 N. Cabrillo Hwy.,Half Moon Bay ,,http://goo.gl/maps/U3t63,
"Monday, 	PM 12:00",LUNCH BUNCH,Martin Luther King Ctr.	725 Monte Diablo,San Mateo,H,http://goo.gl/maps/gvInF,
"Friday, 	PM 06:30",YP Traveling Meeting,Meet at Starbucks	 17th & El Camino,San Mateo,YP,http://goo.gl/maps/bcs3x,
"Thursday, 	AM 10:00",WOMEN’S HOME GROUP,Meeting rotates- for location call: 577-1310 - Meeting rotates -- for location call: 577-1310,Mid-Peninsula,"C,W,",,
"Monday, 	PM 05:00",HAPPY HOUR GROUP,Methodist Church	560 El Camino- ent. Rear,San Bruno ,"D,H,SP,",http://goo.gl/maps/BFE2J,
"Tuesday, 	PM 05:00",LIVING SOBER/HAPPY HOUR,Methodist Church	560 El Camino- ent. Rear,San Bruno ,"H,L",http://goo.gl/maps/BFE2J,
"Friday, 	PM 05:00",Big Book Study,Methodist Church	560 El Camino-ent. Rear,San Bruno ,L,http://goo.gl/maps/BFE2J,
"Thursday, 	PM 05:00",TWELVE STEP STUDY GRP,Methodist Church	560 El Camino-ent. Rear,San Bruno ,,http://goo.gl/maps/BFE2J,
"Sunday, 	PM 07:30",COASTSIDE TALKERS,Methodist Church	777 Miramontes,Half Moon Bay ,,http://goo.gl/maps/LWpVR,
"Tuesday, 	PM 06:00",WOMENS 12 STEP STUDY,"Methodist Church	777 Miramontes, 2nd floor in San Pedro Ridge Room",Half Moon Bay ,"W,L",http://goo.gl/maps/LWpVR,
"Wednesday, 	PM 05:00",EXPERIENCE-STRENGTH-HOPE,Methodist Church  560 El Camino-enter rear,San Bruno ,"H,L",http://goo.gl/maps/BFE2J,
"Saturday, 	PM 08:00",SAT NITE 12 STEP STUDY GROUP,Methodist Church (Choir Room) 	777 Miramontes (2nd Floor),Half Moon Bay ,L,http://goo.gl/maps/LWpVR,
"Thursday, 	PM 07:30",GET IT STARTED GROUP,Millbrae Parks & Rec.	477 Lincoln Circle,Millbrae,"D,H,SP,",http://goo.gl/maps/ljgXK,
"Saturday, 	PM 07:30",Conscious Contact Group,Mills Health Center	100 S. San Mateo Dr.lower level in Saidy Room,San Mateo,,http://goo.gl/maps/1rMDe,
"Sunday, 	AM 10:00",Sunday Serenity,Mills Health Center	100 S. San Mateo Dr.lower level in Saidy Room,San Mateo,"H,Wh",http://goo.gl/maps/1rMDe,
"Tuesday, 	PM 08:00",SAN MATEO GROUP. NO 1,"Mills Health Center	100 S. San Mateo Drive, Sadie Room",San Mateo,"D,H,SP,",http://goo.gl/maps/1rMDe,
"Wednesday, 	PM 07:30",HILLSBOROUGH GROUP-new location Eff. 7/3,Mills Health Center  100 S. San Mateo Dr.lower level in Saidy Room,San Mateo,"H,Wh",http://goo.gl/maps/1rMDe,
"Wednesday, 	PM 04:30",RESTORED TO SANITY,Mills Hospital  100 San Mateo Drive (Sadie Thompson Room in basement),San Mateo,H,http://goo.gl/maps/1rMDe,
"Sunday, 	PM 05:00",CELEBRATE BEING ALIVE (Step Study),"Mills Hospital (Sadie Rm. In basement) 100 S. San Mateo Drive, Sadie Room",San Mateo,"C,W,D,H,L",http://goo.gl/maps/1rMDe,
"Saturday, 11:00 AM	",GRASS ROOTS GROUP - Breakfast 9 AM-Meeting 11 AM,Native Sons Hall  112 Stage Rd,Pescadero,"H,SP,",http://goo.gl/maps/SiwBM, 1st Saturday of Month only
"Monday, 	PM 02:30",PRICE OF FREEDOM GROUP,"NEW 540 Price Ave., 1st floor (closed on State Holidays)",Redwood City,"H,B,",http://goo.gl/maps/Bcozw,
"Monday, 	PM 08:00",12 STEPS STUDY GROUP,New Life Community Church  1430 Palm Drive -- enter on El Camino Real,Burlingame,"H,L",http://goo.gl/maps/POKC9,
"Wednesday, 	PM 08:30",BROAD HIGHWAY-BB STUDY,New Life Community Church  1430 Palm Drive -- enter on El Camino Real,Burlingame,"H,L",http://goo.gl/maps/POKC9,
"Thursday, 	PM 07:30",HILLSBOROUGH MEN'S GROUP,New Life Community Church  1430 Palm Drive -- enter on El Camino Real,Burlingame,"C,H",http://goo.gl/maps/POKC9,
"Wednesday, 	PM 12:00",SENIOR FOCUS,New Life Community Church  1430 Palm Drive -- enter on El Camino Real,Burlingame,"D,H,SP,Wh",http://goo.gl/maps/POKC9,
